"Species","Fmulti","Unit","value","F"
"herring",2.30379746835443,"Yield",529568705010.215,0.142563009130662
"cod",2.30379746835443,"Biomass",874017871839.828,0.142563009130662
"cod",2.30379746835443,"FBiomass",5024566642890.76,0.142563009130662
"cod",2.30379746835443,"SSB",211746069797.947,0.142563009130662
"cod",2.30379746835443,"Yield",575453515997.548,0.142563009130662
"sprat",2.39240506329114,"Biomass",2666214028578.8,0.146765852342462
"sprat",2.39240506329114,"FBiomass",4961193927818.6,0.146765852342462
"sprat",2.39240506329114,"SSB",1135118453790.92,0.146765852342462
"sprat",2.39240506329114,"Yield",1049356097803.89,0.146765852342462
"herring",2.39240506329114,"Biomass",1433567486995.31,0.146765852342462
"herring",2.39240506329114,"FBiomass",4961193927818.6,0.146765852342462
"herring",2.39240506329114,"SSB",629693260995.331,0.146765852342462
"herring",2.39240506329114,"Yield",555799977756.05,0.146765852342462
"cod",2.39240506329114,"Biomass",861412412244.49,0.146765852342462
"cod",2.39240506329114,"FBiomass",4961193927818.6,0.146765852342462
"cod",2.39240506329114,"SSB",199017815011.995,0.146765852342462
"cod",2.39240506329114,"Yield",579245490797.699,0.146765852342462
"sprat",2.48101265822785,"Biomass",2595430576049.23,0.150888732399404
"sprat",2.48101265822785,"FBiomass",4898649591498.75,0.150888732399404
"sprat",2.48101265822785,"SSB",1089396219782.96,0.150888732399404
"sprat",2.48101265822785,"Yield",1053221988665.23,0.150888732399404
"herring",2.48101265822785,"Biomass",1454559695000.2,0.150888732399404
"herring",2.48101265822785,"FBiomass",4898649591498.75,0.150888732399404
"herring",2.48101265822785,"SSB",630421771269.291,0.150888732399404
"herring",2.48101265822785,"Yield",582198759206.241,0.150888732399404
"cod",2.48101265822785,"Biomass",848659320449.327,0.150888732399404
"cod",2.48101265822785,"FBiomass",4898649591498.75,0.150888732399404
"cod",2.48101265822785,"SSB",187007364794.144,0.150888732399404
"cod",2.48101265822785,"Yield",582032334118.849,0.150888732399404
"sprat",2.56962025316456,"Biomass",2525926840299.7,0.154933231563495
"sprat",2.56962025316456,"FBiomass",4836878573296.47,0.154933231563495
"sprat",2.56962025316456,"SSB",1045530969449.46,0.154933231563495
"sprat",2.56962025316456,"Yield",1055562415541.32,0.154933231563495
"herring",2.56962025316456,"Biomass",1475214554307.26,0.154933231563495
"herring",2.56962025316456,"FBiomass",4836878573296.47,0.154933231563495
"herring",2.56962025316456,"SSB",630756487300.416,0.154933231563495
"herring",2.56962025316456,"Yield",608779168038.588,0.154933231563495
"cod",2.56962025316456,"Biomass",835737178689.516,0.154933231563495
"cod",2.56962025316456,"FBiomass",4836878573296.47,0.154933231563495
"cod",2.56962025316456,"SSB",175673638924.049,0.154933231563495
"cod",2.56962025316456,"Yield",583838100543.234,0.154933231563495
"sprat",2.65822784810127,"Biomass",2457591327546.84,0.158900963496018
"sprat",2.65822784810127,"FBiomass",4775828498452,0.158900963496018
"sprat",2.65822784810127,"SSB",1003390688187.81,0.158900963496018
"sprat",2.65822784810127,"Yield",1056408012299.28,0.158900963496018
"herring",2.65822784810127,"Biomass",1495609694037.34,0.158900963496018
"herring",2.65822784810127,"FBiomass",4775828498452,0.158900963496018
"herring",2.65822784810127,"SSB",630747550076.599,0.158900963496018
"herring",2.65822784810127,"Yield",635556432671.525,0.158900963496018
"cod",2.65822784810127,"Biomass",822627476867.825,0.158900963496018
"cod",2.65822784810127,"FBiomass",4775828498452,0.158900963496018
"cod",2.65822784810127,"SSB",164978219751.926,0.158900963496018
"cod",2.65822784810127,"Yield",584686804716.479,0.158900963496018
"sprat",2.74683544303797,"Biomass",2390319987300.75,0.162793571206024
"sprat",2.74683544303797,"FBiomass",4715449306113.95,0.162793571206024
"sprat",2.74683544303797,"SSB",962854609112.737,0.162793571206024
"sprat",2.74683544303797,"Yield",1055785434494.74,0.162793571206024
"herring",2.74683544303797,"Biomass",1515814812342.82,0.162793571206024
"herring",2.74683544303797,"FBiomass",4715449306113.95,0.162793571206024
"herring",2.74683544303797,"SSB",630438704062.554,0.162793571206024
"herring",2.74683544303797,"Yield",662546496803.698,0.162793571206024
"cod",2.74683544303797,"Biomass",809314506470.386,0.162793571206024
"cod",2.74683544303797,"FBiomass",4715449306113.95,0.162793571206024
"cod",2.74683544303797,"SSB",154885132233.791,0.162793571206024
"cod",2.74683544303797,"Yield",584602565851.327,0.162793571206024
"sprat",2.83544303797468,"Biomass",2324015359237.42,0.166612723729313
"sprat",2.83544303797468,"FBiomass",4655692928038.67,0.166612723729313
"sprat",2.83544303797468,"SSB",923811973057.632,0.166612723729313
"sprat",2.83544303797468,"Yield",1053717649361.01,0.166612723729313
"herring",2.83544303797468,"Biomass",1535892323243.62,0.166612723729313
"herring",2.83544303797468,"FBiomass",4655692928038.67,0.166612723729313
"herring",2.83544303797468,"SSB",629867885217.776,0.166612723729313
"herring",2.83544303797468,"Yield",689765667698.046,0.166612723729313
"cod",2.83544303797468,"Biomass",795785245557.63,0.166612723729313
"cod",2.83544303797468,"FBiomass",4655692928038.67,0.166612723729313
"cod",2.83544303797468,"SSB",145360644767.884,0.166612723729313
"cod",2.83544303797468,"Yield",583609721704.42,0.166612723729313
"sprat",2.92405063291139,"Biomass",2258585833270.21,0.170360111721823
"sprat",2.92405063291139,"FBiomass",4596513010685.97,0.170360111721823
"sprat",2.92405063291139,"SSB",886160954941.274,0.170360111721823
"sprat",2.92405063291139,"Yield",1050224194373.71,0.170360111721823
"herring",2.92405063291139,"Biomass",1555897941552.99,0.170360111721823
"herring",2.92405063291139,"FBiomass",4596513010685.97,0.170360111721823
"herring",2.92405063291139,"SSB",629067758521.516,0.170360111721823
"herring",2.92405063291139,"Yield",717230301177.008,0.170360111721823
"cod",2.92405063291139,"Biomass",782029235862.773,0.170360111721823
"cod",2.92405063291139,"FBiomass",4596513010685.97,0.170360111721823
"cod",2.92405063291139,"SSB",136373089360.451,0.170360111721823
"cod",2.92405063291139,"Yield",581732914543.109,0.170360111721823
"sprat",3.0126582278481,"Biomass",2193945011221.4,0.174037442145756
"sprat",3.0126582278481,"FBiomass",4537864674802.59,0.174037442145756
"sprat",3.0126582278481,"SSB",849807734585.498,0.174037442145756
"sprat",3.0126582278481,"Yield",1045321412386.3,0.174037442145756
"herring",3.0126582278481,"Biomass",1575881210568.94,0.174037442145756
"herring",3.0126582278481,"FBiomass",4537864674802.59,0.174037442145756
"herring",3.0126582278481,"SSB",628066207944.198,0.174037442145756
"herring",3.0126582278481,"Yield",744956518355.54,0.174037442145756
"cod",3.0126582278481,"Biomass",768038453012.24,0.174037442145756
"cod",3.0126582278481,"FBiomass",4537864674802.59,0.174037442145756
"cod",3.0126582278481,"SSB",127892699588.427,0.174037442145756
"cod",3.0126582278481,"Yield",578997151676.831,0.174037442145756
"sprat",3.10126582278481,"Biomass",2130011159165.77,0.177646432218814
"sprat",3.10126582278481,"FBiomass",4479704307626.35,0.177646432218814
"sprat",3.10126582278481,"SSB",814665692488.465,0.177646432218814
"sprat",3.10126582278481,"Yield",1039022669780.34,0.177646432218814
"herring",3.10126582278481,"Biomass",1595885977568.22,0.177646432218814
"herring",3.10126582278481,"FBiomass",4479704307626.35,0.177646432218814
"herring",3.10126582278481,"SSB",626886782306.452,0.177646432218814
"herring",3.10126582278481,"Yield",772959950011.697,0.177646432218814
"cod",3.10126582278481,"Biomass",753807170892.349,0.177646432218814
"cod",3.10126582278481,"FBiomass",4479704307626.35,0.177646432218814
"cod",3.10126582278481,"SSB",119891464814.844,0.177646432218814
"cod",3.10126582278481,"Yield",575427843143.183,0.177646432218814
"sprat",3.18987341772152,"Biomass",2066706740299.96,0.181188802786843
"sprat",3.18987341772152,"FBiomass",4421989383654.21,0.181188802786843
"sprat",3.18987341772152,"SSB",780654713347.648,0.181188802786843
"sprat",3.18987341772152,"Yield",1031338562759.58,0.181188802786843
"herring",3.18987341772152,"Biomass",1615950822137.22,0.181188802786843
"herring",3.18987341772152,"FBiomass",4421989383654.21,0.181188802786843
"herring",3.18987341772152,"SSB",625549100639.012,0.181188802786843
"herring",3.18987341772152,"Yield",801255505197.535,0.181188802786843
"cod",3.18987341772152,"Biomass",739331821217.033,0.181188802786843
"cod",3.18987341772152,"FBiomass",4421989383654.21,0.181188802786843
"cod",3.18987341772152,"SSB",112342999139.824,0.181188802786843
"cod",3.18987341772152,"Yield",571050819124.193,0.181188802786843
"sprat",3.27848101265823,"Biomass",2003958019031.76,0.184666271268362
"sprat",3.27848101265823,"FBiomass",4364678310561.55,0.184666271268362
"sprat",3.27848101265823,"SSB",747700582245.947,0.184666271268362
"sprat",3.27848101265823,"Yield",1022277115815.13,0.184666271268362
"herring",3.27848101265823,"Biomass",1636109442136.68,0.184666271268362
"herring",3.27848101265823,"FBiomass",4364678310561.55,0.184666271268362
"herring",3.27848101265823,"SSB",624069220615.488,0.184666271268362
"herring",3.27848101265823,"Yield",829857161246.606,0.184666271268362
"cod",3.27848101265823,"Biomass",724610849393.115,0.184666271268362
"cod",3.27848101265823,"FBiomass",4364678310561.55,0.184666271268362
"cod",3.27848101265823,"SSB",105222423626.084,0.184666271268362
"cod",3.27848101265823,"Yield",565892329630.147,0.184666271268362
"sprat",3.36708860759494,"Biomass",1941694727849.64,0.188080544306087
"sprat",3.36708860759494,"FBiomass",4307730297387.55,0.188080544306087
"sprat",3.36708860759494,"SSB",715734460346.98,0.188080544306087
"sprat",3.36708860759494,"Yield",1011843975479.26,0.188080544306087
"herring",3.36708860759494,"Biomass",1656391001714.83,0.188080544306087
"herring",3.36708860759494,"FBiomass",4307730297387.55,0.188080544306087
"herring",3.36708860759494,"SSB",622459973458.703,0.188080544306087
"herring",3.36708860759494,"Yield",858777772759.558,0.188080544306087
"cod",3.36708860759494,"Biomass",709644567823.074,0.188080544306087
"cod",3.36708860759494,"FBiomass",4307730297387.55,0.188080544306087
"cod",3.36708860759494,"SSB",98506260414.5061,0.188080544306087
"cod",3.36708860759494,"Yield",559979028930.602,0.188080544306087
"sprat",3.45569620253165,"Biomass",1879849789404.81,0.19143331024578
"sprat",3.45569620253165,"FBiomass",4251105242548.66,0.19143331024578
"sprat",3.45569620253165,"SSB",684692428690.033,0.19143331024578
"sprat",3.45569620253165,"Yield",1000042601748.43,0.19143331024578
"herring",3.45569620253165,"Biomass",1676820445322,0.19143331024578
"herring",3.45569620253165,"FBiomass",4251105242548.66,0.19143331024578
"herring",3.45569620253165,"SSB",620731268478.461,0.19143331024578
"herring",3.45569620253165,"Yield",888028897467.448,0.19143331024578
"cod",3.45569620253165,"Biomass",694435007821.857,0.19143331024578
"cod",3.45569620253165,"FBiomass",4251105242548.66,0.19143331024578
"cod",3.45569620253165,"SSB",92172337435.5733,0.19143331024578
"cod",3.45569620253165,"Yield",553337947136.957,0.19143331024578
"sprat",3.54430379746835,"Biomass",1818359087105.91,0.19472623154688
"sprat",3.54430379746835,"FBiomass",4194763639636.57,0.19472623154688
"sprat",3.54430379746835,"SSB",654515090238.814,0.19472623154688
"sprat",3.54430379746835,"Yield",986874458977.205,0.19472623154688
"herring",3.54430379746835,"Biomass",1697418781183.68,0.19472623154688
"herring",3.54430379746835,"FBiomass",4194763639636.57,0.19472623154688
"herring",3.54430379746835,"SSB",618890370124.783,0.19472623154688
"herring",3.54430379746835,"Yield",917620637102.627,0.19472623154688
"cod",3.54430379746835,"Biomass",678985771346.977,0.19472623154688
"cod",3.54430379746835,"FBiomass",4194763639636.57,0.19472623154688
"cod",3.54430379746835,"SSB",86199702520.6766,0.19472623154688
"cod",3.54430379746835,"Yield",545996451249.076,0.19472623154688
"sprat",3.63291139240506,"Biomass",1757161278387.99,0.197960937212603
"sprat",3.63291139240506,"FBiomass",4138666499322.06,0.197960937212603
"sprat",3.63291139240506,"SSB",625147221734.106,0.197960937212603
"sprat",3.63291139240506,"Yield",972339207610.476,0.197960937212603
"herring",3.63291139240506,"Biomass",1718203337189.55,0.197960937212603
"herring",3.63291139240506,"FBiomass",4138666499322.06,0.197960937212603
"herring",3.63291139240506,"SSB",616942150163.252,0.197960937212603
"herring",3.63291139240506,"Yield",947561491567.494,0.197960937212603
"cod",3.63291139240506,"Biomass",663301883744.517,0.197960937212603
"cod",3.63291139240506,"FBiomass",4138666499322.06,0.197960937212603
"cod",3.63291139240506,"SSB",80568545819.1749,0.197960937212603
"cod",3.63291139240506,"Yield",537982197870.616,0.197960937212603
"sprat",3.72151898734177,"Biomass",1696197645673.84,0.2011390153098
"sprat",3.72151898734177,"FBiomass",4082775286040.91,0.2011390153098
"sprat",3.72151898734177,"SSB",596537468144.333,0.2011390153098
"sprat",3.72151898734177,"Yield",956434897823.849,0.2011390153098
"herring",3.72151898734177,"Biomass",1739187991672.77,0.2011390153098
"herring",3.72151898734177,"FBiomass",4082775286040.91,0.2011390153098
"herring",3.72151898734177,"SSB",614889317316.301,0.2011390153098
"herring",3.72151898734177,"Yield",977858224798.198,0.2011390153098
"cod",3.72151898734177,"Biomass",647389648694.297,0.2011390153098
"cod",3.72151898734177,"FBiomass",4082775286040.91,0.2011390153098
"cod",3.72151898734177,"SSB",75260129529.2254,0.2011390153098
"cod",3.72151898734177,"Yield",529323079674.316,0.2011390153098
"sprat",3.81012658227848,"Biomass",1635411980908.64,0.204262005631279
"sprat",3.81012658227848,"FBiomass",4027051868501.02,0.204262005631279
"sprat",3.81012658227848,"SSB",568638073617.676,0.204262005631279
"sprat",3.81012658227848,"Yield",939158165975.884,0.204262005631279
"herring",3.81012658227848,"Biomass",1760383381099.19,0.204262005631279
"herring",3.81012658227848,"FBiomass",4027051868501.02,0.204262005631279
"herring",3.81012658227848,"SSB",612732626477.667,0.204262005631279
"herring",3.81012658227848,"Yield",1008515740787.6,0.204262005631279
"cod",3.81012658227848,"Biomass",631256506493.191,0.204262005631279
"cod",3.81012658227848,"FBiomass",4027051868501.02,0.204262005631279
"cod",3.81012658227848,"SSB",70256724050.3156,0.204262005631279
"cod",3.81012658227848,"Yield",520047167560.136,0.204262005631279
"sprat",3.89873417721519,"Biomass",1574750500432.83,0.207331392535822
"sprat",3.89873417721519,"FBiomass",3971458483442.81,0.207331392535822
"sprat",3.89873417721519,"SSB",541404643833.988,0.207331392535822
"sprat",3.89873417721519,"Yield",920504434742.942,0.207331392535822
"herring",3.89873417721519,"Biomass",1781797086264.43,0.207331392535822
"herring",3.89873417721519,"FBiomass",3971458483442.81,0.207331392535822
"herring",3.89873417721519,"SSB",610471069404.054,0.207331392535822
"herring",3.89873417721519,"Yield",1039536968271.92,0.207331392535822
"cod",3.89873417721519,"Biomass",614910896745.54,0.207331392535822
"cod",3.89873417721519,"FBiomass",3971458483442.81,0.207331392535822
"cod",3.89873417721519,"SSB",65541549761.2589,0.207331392535822
"cod",3.89873417721519,"Yield",510182650296.342,0.207331392535822
"sprat",3.9873417721519,"Biomass",1514161787893.74,0.21034859798449
"sprat",3.9873417721519,"FBiomass",3915957712533.85,0.21034859798449
"sprat",3.9873417721519,"SSB",514795935556.146,0.21034859798449
"sprat",3.9873417721519,"Yield",900468117918.744,0.21034859798449
"herring",3.9873417721519,"Biomass",1803433798207.01,0.21034859798449
"herring",3.9873417721519,"FBiomass",3915957712533.85,0.21034859798449
"herring",3.9873417721519,"SSB",608102048622.805,0.21034859798449
"herring",3.9873417721519,"Yield",1070922752608.49,0.21034859798449
"cod",3.9873417721519,"Biomass",598362126433.101,0.21034859798449
"cod",3.9873417721519,"FBiomass",3915957712533.85,0.21034859798449
"cod",3.9873417721519,"SSB",61098723717.8032,0.21034859798449
"cod",3.9873417721519,"Yield",499757773266.905,0.21034859798449
"sprat",4.07594936708861,"Biomass",1453596763930.15,0.213314974776686
"sprat",4.07594936708861,"FBiomass",3860512472823.13,0.213314974776686
"sprat",4.07594936708861,"SSB",488773670014.99,0.213314974776686
"sprat",4.07594936708861,"Yield",879042831142.589,0.213314974776686
"herring",4.07594936708861,"Biomass",1825295464680,0.213314974776686
"herring",4.07594936708861,"FBiomass",3860512472823.13,0.213314974776686
"herring",4.07594936708861,"SSB",605621536169.988,0.213314974776686
"herring",4.07594936708861,"Yield",1102671753385.73,0.213314974776686
"cod",4.07594936708861,"Biomass",581620244212.986,0.213314974776686
"cod",4.07594936708861,"FBiomass",3860512472823.13,0.213314974776686
"cod",4.07594936708861,"SSB",56913210648.0135,0.213314974776686
"cod",4.07594936708861,"Yield",488800777767.719,0.213314974776686
"sprat",4.16455696202532,"Biomass",1393008682574.64,0.216231799977127
"sprat",4.16455696202532,"FBiomass",3805086021879.16,0.216231799977127
"sprat",4.16455696202532,"SSB",463302367563.445,0.216231799977127
"sprat",4.16455696202532,"Yield",856221610323.043,0.216231799977127
"herring",4.16455696202532,"Biomass",1847381417666.5,0.216231799977127
"herring",4.16455696202532,"FBiomass",3805086021879.16,0.216231799977127
"herring",4.16455696202532,"SSB",603024218692.787,0.216231799977127
"herring",4.16455696202532,"Yield",1134780346315.28,0.216231799977127
"cod",4.16455696202532,"Biomass",564695921638.017,0.216231799977127
"cod",4.16455696202532,"FBiomass",3805086021879.16,0.216231799977127
"cod",4.16455696202532,"SSB",52970777700.5481,0.216231799977127
"cod",4.16455696202532,"Yield",477339842097.891,0.216231799977127
"sprat",4.25316455696202,"Biomass",1332353155834.38,0.219100268517217
"sprat",4.25316455696202,"FBiomass",3749641979687.49,0.219100268517217
"sprat",4.25316455696202,"SSB",438349201851.169,0.219100268517217
"sprat",4.25316455696202,"Yield",831997140339.076,0.219100268517217
"herring",4.25316455696202,"Biomass",1869688482048.39,0.219100268517217
"herring",4.25316455696202,"FBiomass",3749641979687.49,0.219100268517217
"herring",4.25316455696202,"SSB",600303630417.774,0.219100268517217
"herring",4.25316455696202,"Yield",1167242527961.84,0.219100268517217
"cod",4.25316455696202,"Biomass",547600341804.719,0.219100268517217
"cod",4.25316455696202,"FBiomass",3749641979687.49,0.219100268517217
"cod",4.25316455696202,"SSB",49257952470.4596,0.219100268517217
"cod",4.25316455696202,"Yield",465403025477.964,0.219100268517217
"sprat",4.34177215189873,"Biomass",1271588209943.96,0.221921486954385
"sprat",4.34177215189873,"FBiomass",3694144370744.75,0.221921486954385
"sprat",4.34177215189873,"SSB",413883872670.436,0.221921486954385
"sprat",4.34177215189873,"Yield",806361997885.664,0.221921486954385
"herring",4.34177215189873,"Biomass",1892211065100.28,0.221921486954385
"herring",4.34177215189873,"FBiomass",3694144370744.75,0.221921486954385
"herring",4.34177215189873,"SSB",597452275510.515,0.221921486954385
"herring",4.34177215189873,"Yield",1200049821864.69,0.221921486954385
"cod",4.34177215189873,"Biomass",530345095700.506,0.221921486954385
"cod",4.34177215189873,"FBiomass",3694144370744.75,0.221921486954385
"cod",4.34177215189873,"SSB",45761983888.9404,0.221921486954385
"cod",4.34177215189873,"Yield",453018215589.181,0.221921486954385
"sprat",4.43037974683544,"Biomass",1210674379684.65,0.224696467385886
"sprat",4.43037974683544,"FBiomass",3638557691823.22,0.224696467385886
"sprat",4.43037974683544,"SSB",389878497713.421,0.224696467385886
"sprat",4.43037974683544,"Yield",779308914354.558,0.224696467385886
"herring",4.43037974683544,"Biomass",1914941225910.31,0.224696467385886
"herring",4.43037974683544,"FBiomass",3638557691823.22,0.224696467385886
"herring",4.43037974683544,"SSB",594461741446.68,0.224696467385886
"herring",4.43037974683544,"Yield",1233191184583.89,0.224696467385886
"cod",4.43037974683544,"Biomass",512942086228.255,0.224696467385886
"cod",4.43037974683544,"FBiomass",3638557691823.22,0.224696467385886
"cod",4.43037974683544,"SSB",42470805617.4333,0.224696467385886
"cod",4.43037974683544,"Yield",440213080258.814,0.224696467385886
"sprat",4.51898734177215,"Biomass",1149574851511.7,0.227426121547882
"sprat",4.51898734177215,"FBiomass",3582847014032.32,0.227426121547882
"sprat",4.51898734177215,"SSB",366307524927.707,0.227426121547882
"sprat",4.51898734177215,"Yield",750831067855.473,0.227426121547882
"herring",4.51898734177215,"Biomass",1937868723010.71,0.227426121547882
"herring",4.51898734177215,"FBiomass",3582847014032.32,0.227426121547882
"herring",4.51898734177215,"SSB",591322805207.218,0.227426121547882
"herring",4.51898734177215,"Yield",1266652910142.16,0.227426121547882
"cod",4.51898734177215,"Biomass",495403439509.911,0.227426121547882
"cod",4.51898734177215,"FBiomass",3582847014032.32,0.227426121547882
"cod",4.51898734177215,"SSB",39373001632.7559,0.227426121547882
"cod",4.51898734177215,"Yield",427015023504.717,0.227426121547882
"sprat",4.60759493670886,"Biomass",1088255672983.13,0.230111255200719
"sprat",4.60759493670886,"FBiomass",3526978132807.77,0.230111255200719
"sprat",4.60759493670886,"SSB",343147669227.2,0.230111255200719
"sprat",4.60759493670886,"Yield",720922418646.556,0.230111255200719
"herring",4.60759493670886,"Biomass",1960981037248.23,0.230111255200719
"herring",4.60759493670886,"FBiomass",3526978132807.77,0.230111255200719
"herring",4.60759493670886,"SSB",588025534448.29,0.230111255200719
"herring",4.60759493670886,"Yield",1300418531188.76,0.230111255200719
"cod",4.60759493670886,"Biomass",477741422576.419,0.230111255200719
"cod",4.60759493670886,"FBiomass",3526978132807.77,0.230111255200719
"cod",4.60759493670886,"SSB",36457773728.5792,0.230111255200719
"cod",4.60759493670886,"Yield",413451145782.339,0.230111255200719
"sprat",4.69620253164557,"Biomass",1026686056723.08,0.232752563031453
"sprat",4.69620253164557,"FBiomass",3470917787546.14,0.232752563031453
