"Species","Fmulti","Unit","value","F"
"sprat",4.69620253164557,"SSB",320377880437.723,0.232752563031453
"sprat",4.69620253164557,"Yield",689578110619.552,0.232752563031453
"herring",4.69620253164557,"Biomass",1984263364933.13,0.232752563031453
"herring",4.69620253164557,"FBiomass",3470917787546.14,0.232752563031453
"herring",4.69620253164557,"SSB",584559386366.306,0.232752563031453
"herring",4.69620253164557,"Yield",1334468714918.34,0.232752563031453
"cod",4.69620253164557,"Biomass",459968365889.937,0.232752563031453
"cod",4.69620253164557,"FBiomass",3470917787546.14,0.232752563031453
"cod",4.69620253164557,"SSB",33714910690.1426,0.232752563031453
"cod",4.69620253164557,"Yield",399548207830.58,0.232752563031453
"sprat",4.78481012658228,"Biomass",964838824494.201,0.235350624535592
"sprat",4.78481012658228,"FBiomass",3414633985829.15,0.235350624535592
"sprat",4.78481012658228,"SSB",297979354220.534,0.235350624535592
"sprat",4.78481012658228,"Yield",656794975175.885,0.235350624535592
"herring",4.78481012658228,"Biomass",2007698573086.99,0.235350624535592
"herring",4.78481012658228,"FBiomass",3414633985829.15,0.235350624535592
"herring",4.78481012658228,"SSB",580913307931.356,0.235350624535592
"herring",4.78481012658228,"Yield",1368781151232.73,0.235350624535592
"cod",4.78481012658228,"Biomass",442096588247.96,0.235350624535592
"cod",4.78481012658228,"FBiomass",3414633985829.15,0.235350624535592
"cod",4.78481012658228,"SSB",31134758924.2042,0.235350624535592
"cod",4.78481012658228,"Yield",385332596967.437,0.235350624535592
"sprat",4.87341772151899,"Biomass",902691065203.813,0.237905901740506
"sprat",4.87341772151899,"FBiomass",3358096488978.1,0.237905901740506
"sprat",4.87341772151899,"SSB",275935605437.141,0.237905901740506
"sprat",4.87341772151899,"Yield",622572196318.978,0.237905901740506
"herring",4.87341772151899,"Biomass",2031267103379.55,0.237905901740506
"herring",4.87341772151899,"FBiomass",3358096488978.1,0.237905901740506
"herring",4.87341772151899,"SSB",577075842767.244,0.237905901740506
"herring",4.87341772151899,"Yield",1403330429687.76,0.237905901740506
"cod",4.87341772151899,"Biomass",424138320394.738,0.237905901740506
"cod",4.87341772151899,"FBiomass",3358096488978.1,0.237905901740506
"cod",4.87341772151899,"SSB",28708194345.9774,0.237905901740506
"cod",4.87341772151899,"Yield",370830294019.155,0.237905901740506
"sprat",4.9620253164557,"Biomass",840225126924.648,0.240418740318712
"sprat",4.9620253164557,"FBiomass",3301277551764.84,0.240418740318712
"sprat",4.9620253164557,"SSB",254232635796.262,0.240418740318712
"sprat",4.9620253164557,"Yield",586912232842.057,0.240418740318712
"herring",4.9620253164557,"Biomass",2054946802853.99,0.240418740318712
"herring",4.9620253164557,"FBiomass",3301277551764.84,0.240418740318712
"herring",4.9620253164557,"SSB",573035252687.131,0.240418740318712
"herring",4.9620253164557,"Yield",1438087900218.1,0.240418740318712
"cod",4.9620253164557,"Biomass",406105621986.204,0.240418740318712
"cod",4.9620253164557,"FBiomass",3301277551764.84,0.240418740318712
"cod",4.9620253164557,"SSB",26426595340.5675,0.240418740318712
"cod",4.9620253164557,"Yield",356066838253.075,0.240418740318712
"sprat",5.05063291139241,"Biomass",777430138969.553,0.242889376806444
"sprat",5.05063291139241,"FBiomass",3244153069019.44,0.242889376806444
"sprat",5.05063291139241,"SSB",232859247580.42,0.242889376806444
"sprat",5.05063291139241,"Yield",549822154659.632,0.242889376806444
"herring",5.05063291139241,"Biomass",2078712645812.78,0.242889376806444
"herring",5.05063291139241,"FBiomass",3244153069019.44,0.242889376806444
"herring",5.05063291139241,"SSB",568779666586.244,0.242889376806444
"herring",5.05063291139241,"Yield",1473021510245.45,0.242889376806444
"cod",5.05063291139241,"Biomass",388010284237.104,0.242889376806444
"cod",5.05063291139241,"FBiomass",3244153069019.44,0.242889376806444
"cod",5.05063291139241,"SSB",24281816629.3163,0.242889376806444
"cod",5.05063291139241,"Yield",341067286691.453,0.242889376806444
"sprat",5.13924050632911,"Biomass",714304385112.034,0.245317956625686
"sprat",5.13924050632911,"FBiomass",3186704381588.68,0.245317956625686
"sprat",5.13924050632911,"SSB",211807587565.896,0.245317956625686
"sprat",5.13924050632911,"Yield",511315651509.498,0.245317956625686
"herring",5.13924050632911,"Biomass",2102536289148.17,0.245317956625686
"herring",5.13924050632911,"FBiomass",3186704381588.68,0.245317956625686
"herring",5.13924050632911,"SSB",564297277520.821,0.245317956625686
"herring",5.13924050632911,"Yield",1508095607338.64,0.245317956625686
"cod",5.13924050632911,"Biomass",369863707328.479,0.245317956625686
"cod",5.13924050632911,"FBiomass",3186704381588.68,0.245317956625686
"cod",5.13924050632911,"SSB",22266163880.3975,0.245317956625686
"cod",5.13924050632911,"Yield",325856162936.224,0.245317956625686
"sprat",5.22784810126582,"Biomass",650859055784.307,0.24770457098507
"sprat",5.22784810126582,"FBiomass",3128921160659.77,0.24770457098507
"sprat",5.22784810126582,"SSB",191074057896.499,0.24770457098507
"sprat",5.22784810126582,"Yield",471416140249.176,0.24770457098507
"herring",5.22784810126582,"Biomass",2126385367962.78,0.24770457098507
"herring",5.22784810126582,"FBiomass",3128921160659.77,0.24770457098507
"herring",5.22784810126582,"SSB",559576622972.718,0.24770457098507
"herring",5.22784810126582,"Yield",1543270692084.69,0.24770457098507
"cod",5.22784810126582,"Biomass",351676736912.687,0.24770457098507
"cod",5.22784810126582,"FBiomass",3128921160659.77,0.24770457098507
"cod",5.22784810126582,"SSB",20372368899.1955,0.24770457098507
"cod",5.22784810126582,"Yield",310457388908.139,0.24770457098507
"sprat",5.31645569620253,"Biomass",587124251832.795,0.250049326535557
"sprat",5.31645569620253,"FBiomass",3070806069745.22,0.250049326535557
"sprat",5.31645569620253,"SSB",170660817409.336,0.250049326535557
"sprat",5.31645569620253,"Yield",430161678236.735,0.250049326535557
"herring",5.31645569620253,"Biomass",2150222381311.53,0.250049326535557
"herring",5.31645569620253,"FBiomass",3070806069745.22,0.250049326535557
"herring",5.31645569620253,"SSB",554607008173.762,0.250049326535557
"herring",5.31645569620253,"Yield",1578503100726.51,0.250049326535557
"cod",5.31645569620253,"Biomass",333459436600.895,0.250049326535557
"cod",5.31645569620253,"FBiomass",3070806069745.22,0.250049326535557
"cod",5.31645569620253,"SSB",18593565187.2103,0.250049326535557
"cod",5.31645569620253,"Yield",294894190020.031,0.250049326535557
"sprat",5.40506329113924,"Biomass",523158697043.865,0.252352471783832
"sprat",5.40506329113924,"FBiomass",3012382382176.65,0.252352471783832
"sprat",5.40506329113924,"SSB",150578242806.939,0.252352471783832
"sprat",5.40506329113924,"Yield",387612868997.442,0.252352471783832
"herring",5.40506329113924,"Biomass",2174002924885.97,0.252352471783832
"herring",5.40506329113924,"FBiomass",3012382382176.65,0.252352471783832
"herring",5.40506329113924,"SSB",549379176457.117,0.252352471783832
"herring",5.40506329113924,"Yield",1613744592947.61,0.252352471783832
"cod",5.40506329113924,"Biomass",315220760246.807,0.252352471783832
"cod",5.40506329113924,"FBiomass",3012382382176.65,0.252352471783832
"cod",5.40506329113924,"SSB",16923263484.7026,0.252352471783832
"cod",5.40506329113924,"Yield",279188958355.984,0.252352471783832
"sprat",5.49367088607595,"Biomass",459065637047.597,0.254614622429416
"sprat",5.49367088607595,"FBiomass",2953706570021.63,0.254614622429416
"sprat",5.49367088607595,"SSB",130848972943.769,0.254614622429416
"sprat",5.49367088607595,"Yield",343865784607.128,0.254614622429416
"herring",5.49367088607595,"Biomass",2197672870893.08,0.254614622429416
"herring",5.49367088607595,"FBiomass",2953706570021.63,0.254614622429416
"herring",5.49367088607595,"SSB",543886410026.94,0.254614622429416
"herring",5.49367088607595,"Yield",1648941820248.6,0.254614622429416
"cod",5.49367088607595,"Biomass",296968062080.948,0.254614622429416
"cod",5.49367088607595,"FBiomass",2953706570021.63,0.254614622429416
"cod",5.49367088607595,"SSB",15355326403.8547,0.254614622429416
"cod",5.49367088607595,"Yield",263363044424.297,0.254614622429416
"sprat",5.58227848101266,"Biomass",395019258356.384,0.256837161613515
"sprat",5.58227848101266,"FBiomass",2894889403853.59,0.256837161613515
"sprat",5.58227848101266,"SSB",111514622307.259,0.256837161613515
"sprat",5.58227848101266,"Yield",299073458653.887,0.256837161613515
"herring",5.58227848101266,"Biomass",2221163818026.18,0.256837161613515
"herring",5.58227848101266,"FBiomass",2894889403853.59,0.256837161613515
"herring",5.58227848101266,"SSB",538126391191.265,0.256837161613515
"herring",5.58227848101266,"Yield",1684035660615.96,0.256837161613515
"cod",5.58227848101266,"Biomass",278706327471.029,0.256837161613515
"cod",5.58227848101266,"FBiomass",2894889403853.59,0.256837161613515
"cod",5.58227848101266,"SSB",13883939933.4973,0.256837161613515
"cod",5.58227848101266,"Yield",247436413742.551,0.256837161613515
"sprat",5.67088607594937,"Biomass",331309494131.384,0.259022956707849
"sprat",5.67088607594937,"FBiomass",2836131991758.58,0.259022956707849
"sprat",5.67088607594937,"SSB",92647135085.8713,0.259022956707849
"sprat",5.67088607594937,"Yield",253482425215.345,0.259022956707849
"herring",5.67088607594937,"Biomass",2244385613350.29,0.259022956707849
"herring",5.67088607594937,"FBiomass",2836131991758.58,0.259022956707849
"herring",5.67088607594937,"SSB",532104433405.867,0.259022956707849
"herring",5.67088607594937,"Yield",1718960435522.23,0.259022956707849
"cod",5.67088607594937,"Biomass",260436884276.912,0.259022956707849
"cod",5.67088607594937,"FBiomass",2836131991758.58,0.259022956707849
"cod",5.67088607594937,"SSB",12503576392.67,0.259022956707849
"cod",5.67088607594937,"Yield",231427021619.516,0.259022956707849
"sprat",5.75949367088608,"Biomass",268419974175.453,0.261177664970662
"sprat",5.75949367088608,"FBiomass",2777788797070.28,0.261177664970662
"sprat",5.75949367088608,"SSB",74368483895.3842,0.261177664970662
"sprat",5.75949367088608,"Yield",207496512476.069,0.261177664970662
"herring",5.75949367088608,"Biomass",2267213736166.4,0.261177664970662
"herring",5.75949367088608,"FBiomass",2777788797070.28,0.261177664970662
"herring",5.75949367088608,"SSB",525839234986.578,0.261177664970662
"herring",5.75949367088608,"Yield",1753643095769.13,0.261177664970662
"cod",5.75949367088608,"Biomass",242155086728.428,0.261177664970662
"cod",5.75949367088608,"FBiomass",2777788797070.28,0.261177664970662
"cod",5.75949367088608,"SSB",11208936104.6411,0.261177664970662
"cod",5.75949367088608,"Yield",215349567156.248,0.261177664970662
"sprat",5.84810126582278,"Biomass",207166669432.308,0.263312152255269
"sprat",5.84810126582278,"FBiomass",2720480073650.36,0.263312152255269
"sprat",5.84810126582278,"SSB",56885621595.9419,0.263312152255269
"sprat",5.84810126582278,"Yield",161790883050.878,0.263312152255269
"herring",5.84810126582278,"Biomass",2289467478767.89,0.263312152255269
"herring",5.84810126582278,"FBiomass",2720480073650.36,0.263312152255269
"herring",5.84810126582278,"SSB",519373333215.098,0.263312152255269
"herring",5.84810126582278,"Yield",1788002637725.72,0.263312152255269
"cod",5.84810126582278,"Biomass",223845925450.163,0.263312152255269
"cod",5.84810126582278,"FBiomass",2720480073650.36,0.263312152255269
"cod",5.84810126582278,"SSB",9994839322.11886,0.263312152255269
"cod",5.84810126582278,"Yield",199212869304.742,0.263312152255269
"sprat",5.93670886075949,"Biomass",148942364949.297,0.265446938883965
"sprat",5.93670886075949,"FBiomass",2665290530138.41,0.265446938883965
"sprat",5.93670886075949,"SSB",40551883226.5558,0.265446938883965
"sprat",5.93670886075949,"Yield",117514783151.229,0.265446938883965
"herring",5.93670886075949,"Biomass",2310872495071.53,0.265446938883965
"herring",5.93670886075949,"FBiomass",2665290530138.41,0.265446938883965
"herring",5.93670886075949,"SSB",512791981055.221,0.265446938883965
"herring",5.93670886075949,"Yield",1821950545375.54,0.265446938883965
"cod",5.93670886075949,"Biomass",205475670117.581,0.265446938883965
"cod",5.93670886075949,"FBiomass",2665290530138.41,0.265446938883965
"cod",5.93670886075949,"SSB",8856009080.85521,0.265446938883965
"cod",5.93670886075949,"Yield",183014308858.212,0.265446938883965
"sprat",6.0253164556962,"Biomass",96100532537.8836,0.267619618365199
"sprat",6.0253164556962,"FBiomass",2614082214739.07,0.267619618365199
"sprat",6.0253164556962,"SSB",25962451249.8154,0.267619618365199
"sprat",6.0253164556962,"Yield",76615442751.3938,0.267619618365199
"herring",6.0253164556962,"Biomass",2331004234736.71,0.267619618365199
"herring",6.0253164556962,"FBiomass",2614082214739.07,0.267619618365199
"herring",6.0253164556962,"SSB",506254115414.263,0.267619618365199
"herring",6.0253164556962,"Yield",1855394831117.53,0.267619618365199
"cod",6.0253164556962,"Biomass",186977447464.477,0.267619618365199
"cod",6.0253164556962,"FBiomass",2614082214739.07,0.267619618365199
"cod",6.0253164556962,"SSB",7786641085.39497,0.267619618365199
"cod",6.0253164556962,"Yield",166728780182.244,0.267619618365199
"sprat",6.11392405063291,"Biomass",52295930062.9286,0.269892912996213
"sprat",6.11392405063291,"FBiomass",2569776104178.79,0.269892912996213
"sprat",6.11392405063291,"SSB",14034890709.7738,0.269892912996213
"sprat",6.11392405063291,"Yield",42146702602.0616,0.269892912996213
"herring",6.11392405063291,"Biomass",2349245509724.69,0.269892912996213
"herring",6.11392405063291,"FBiomass",2569776104178.79,0.269892912996213
"herring",6.11392405063291,"SSB",500025172933.218,0.269892912996213
"herring",6.11392405063291,"Yield",1888255279676.41,0.269892912996213
"cod",6.11392405063291,"Biomass",168234664391.178,0.269892912996213
"cod",6.11392405063291,"FBiomass",2569776104178.79,0.269892912996213
"cod",6.11392405063291,"SSB",6779684470.69399,0.269892912996213
"cod",6.11392405063291,"Yield",150291093236.146,0.269892912996213
"sprat",6.20253164556962,"Biomass",21787347614.8854,0.272346911182956
"sprat",6.20253164556962,"FBiomass",2535803169372.6,0.272346911182956
"sprat",6.20253164556962,"SSB",5817869726.75453,0.272346911182956
"sprat",6.20253164556962,"Yield",17763320333.9173,0.272346911182956
"herring",6.20253164556962,"Biomass",2364921980661.84,0.272346911182956
"herring",6.20253164556962,"FBiomass",2535803169372.6,0.272346911182956
"herring",6.20253164556962,"SSB",494443468974.232,0.272346911182956
"herring",6.20253164556962,"Yield",1920504585875.06,0.272346911182956
"cod",6.20253164556962,"Biomass",149093841095.875,0.272346911182956
"cod",6.20253164556962,"FBiomass",2535803169372.6,0.272346911182956
"cod",6.20253164556962,"SSB",5826313909.99929,0.272346911182956
"cod",6.20253164556962,"Yield",133586575430.758,0.272346911182956
"sprat",6.29113924050633,"Biomass",6134373635.96754,0.275025035360836
"sprat",6.29113924050633,"FBiomass",2513467336661.11,0.275025035360836
"sprat",6.29113924050633,"SSB",1632716985.41755,0.275025035360836
"sprat",6.29113924050633,"Yield",5063847547.30787,0.275025035360836
"herring",6.29113924050633,"Biomass",2377855155898.31,0.275025035360836
"herring",6.29113924050633,"FBiomass",2513467336661.11,0.275025035360836
"herring",6.29113924050633,"SSB",489698035813.383,0.275025035360836
"herring",6.29113924050633,"Yield",1952228656674.91,0.275025035360836
"cod",6.29113924050633,"Biomass",129477807126.828,0.275025035360836
"cod",6.29113924050633,"FBiomass",2513467336661.11,0.275025035360836
"cod",6.29113924050633,"SSB",4917840601.11899,0.275025035360836
"cod",6.29113924050633,"Yield",116506825208.367,0.275025035360836
"sprat",6.37974683544304,"Biomass",1042749714.79648,0.277871593443265
"sprat",6.37974683544304,"FBiomass",2499434823003.23,0.277871593443265
"sprat",6.37974683544304,"SSB",276972003.178406,0.277871593443265
"sprat",6.37974683544304,"Yield",872003236.491892,0.277871593443265
"herring",6.37974683544304,"Biomass",2388828409654.19,0.277871593443265
"herring",6.37974683544304,"FBiomass",2499434823003.23,0.277871593443265
"herring",6.37974683544304,"SSB",485576150857.28,0.277871593443265
"herring",6.37974683544304,"Yield",1983593360935.71,0.277871593443265
"cod",6.37974683544304,"Biomass",109563663634.249,0.277871593443265
"cod",6.37974683544304,"FBiomass",2499434823003.23,0.277871593443265
"cod",6.37974683544304,"SSB",4051733198.85844,0.277871593443265
"cod",6.37974683544304,"Yield",99100446754.2697,0.277871593443265
"sprat",6.46835443037975,"Biomass",100704454.352974,0.280781437027245
"sprat",6.46835443037975,"FBiomass",2488702591603.94,0.280781437027245
"sprat",6.46835443037975,"SSB",26706442.5246382,0.280781437027245
"sprat",6.46835443037975,"Yield",85321321.2145129,0.280781437027245
"herring",6.46835443037975,"Biomass",2398847839226.36,0.280781437027245
"herring",6.46835443037975,"FBiomass",2488702591603.94,0.280781437027245
"herring",6.46835443037975,"SSB",481656451018.486,0.280781437027245
"herring",6.46835443037975,"Yield",2014627117326.57,0.280781437027245
"cod",6.46835443037975,"Biomass",89754047923.2219,0.280781437027245
"cod",6.46835443037975,"FBiomass",2488702591603.94,0.280781437027245
"cod",6.46835443037975,"SSB",3234376142.43037,0.280781437027245
"cod",6.46835443037975,"Yield",81632031364.1629,0.280781437027245
"sprat",6.55696202531646,"Biomass",5441602.92830417,0.28368874565034
"sprat",6.55696202531646,"FBiomass",2478710104721.39,0.28368874565034
"sprat",6.55696202531646,"SSB",1440842.50722318,0.28368874565034
"sprat",6.55696202531646,"Yield",4670359.32548577,0.28368874565034
"herring",6.55696202531646,"Biomass",2408225886598.87,0.28368874565034
"herring",6.55696202531646,"FBiomass",2478710104721.39,0.28368874565034
"herring",6.55696202531646,"SSB",477654269148.989,0.28368874565034
"herring",6.55696202531646,"Yield",2045082866619.68,0.28368874565034
"cod",6.55696202531646,"Biomass",70478776519.5884,0.28368874565034
"cod",6.55696202531646,"FBiomass",2478710104721.39,0.28368874565034
"cod",6.55696202531646,"SSB",2475856617.47731,0.28368874565034
"cod",6.55696202531646,"Yield",64458944338.6927,0.28368874565034
"sprat",6.64556962025316,"Biomass",165141.196380334,0.286562919642763
"sprat",6.64556962025316,"FBiomass",2468886680521.34,0.286562919642763
"sprat",6.64556962025316,"SSB",43653.0597244892,0.286562919642763
"sprat",6.64556962025316,"Yield",143553.752921621,0.286562919642763
"herring",6.64556962025316,"Biomass",2416696686203.26,0.286562919642763
"herring",6.64556962025316,"FBiomass",2468886680521.34,0.286562919642763
"herring",6.64556962025316,"SSB",473408299879.86,0.286562919642763
"herring",6.64556962025316,"Yield",2074474638522.38,0.286562919642763
"cod",6.64556962025316,"Biomass",52189829176.879,0.286562919642763
"cod",6.64556962025316,"FBiomass",2468886680521.34,0.286562919642763
"cod",6.64556962025316,"SSB",1787739482.52728,0.286562919642763
"cod",6.64556962025316,"Yield",47999344235.8426,0.286562919642763
"sprat",6.73417721518987,"Biomass",2847.29051152173,0.289375227931712
"sprat",6.73417721518987,"FBiomass",2459191671727.86,0.289375227931712
"sprat",6.73417721518987,"SSB",751.219617554838,0.289375227931712
"sprat",6.73417721518987,"Yield",2506.36719079579,0.289375227931712
"herring",6.73417721518987,"Biomass",2423685723630.52,0.289375227931712
"herring",6.73417721518987,"FBiomass",2459191671727.86,0.289375227931712
"herring",6.73417721518987,"SSB",468750269952.227,0.289375227931712
"herring",6.73417721518987,"Yield",2102047585364.01,0.289375227931712
"cod",6.73417721518987,"Biomass",35505945250.0449,0.289375227931712
"cod",6.73417721518987,"FBiomass",2459191671727.86,0.289375227931712
"cod",6.73417721518987,"SSB",1186264892.1093,0.289375227931712
"cod",6.73417721518987,"Yield",32839863731.6686,0.289375227931712
"sprat",6.82278481012658,"Biomass",28.4300167803765,0.292085090874465
"sprat",6.82278481012658,"FBiomass",2449658857965.27,0.292085090874465
"sprat",6.82278481012658,"SSB",7.48412708715896,0.292085090874465
"sprat",6.82278481012658,"Yield",25.3372818836706,0.292085090874465
"herring",6.82278481012658,"Biomass",2428349564505.17,0.292085090874465
"herring",6.82278481012658,"FBiomass",2449658857965.27,0.292085090874465
"herring",6.82278481012658,"SSB",463452423194.214,0.292085090874465
"herring",6.82278481012658,"Yield",2126703070101.62,0.292085090874465
"cod",6.82278481012658,"Biomass",21309293431.6743,0.292085090874465
"cod",6.82278481012658,"FBiomass",2449658857965.27,0.292085090874465
"cod",6.82278481012658,"SSB",694568727.366761,0.292085090874465
"cod",6.82278481012658,"Yield",19823420293.7184,0.292085090874465
"sprat",6.91139240506329,"Biomass",0.169239339506797,0.29464281858467
"sprat",6.91139240506329,"FBiomass",2440333250588.18,0.29464281858467
"sprat",6.91139240506329,"SSB",0.0444308339831538,0.29464281858467
"sprat",6.91139240506329,"Yield",0.152674867192296,0.29464281858467
"herring",6.91139240506329,"Biomass",2429705287691.58,0.29464281858467
"herring",6.91139240506329,"FBiomass",2440333250588.18,0.29464281858467
"herring",6.91139240506329,"SSB",457261418466.472,0.29464281858467
"herring",6.91139240506329,"Yield",2147133654658,0.29464281858467
"cod",6.91139240506329,"Biomass",10627962896.4385,0.29464281858467
"cod",6.91139240506329,"FBiomass",2440333250588.18,0.29464281858467
"cod",6.91139240506329,"SSB",338028051.155107,0.29464281858467
"cod",6.91139240506329,"Yield",9946347059.42681,0.29464281858467
"sprat",7,"Biomass",0.000624017468154854,0.297013100173025
"sprat",7,"FBiomass",2431242562168.59,0.297013100173025
"sprat",7,"SSB",0.000163285982849499,0.297013100173025
"sprat",7,"Yield",0.000569714943463569,0.297013100173025
"herring",7,"Biomass",2427164196420.13,0.297013100173025
"herring",7,"FBiomass",2431242562168.59,0.297013100173025
"herring",7,"SSB",450052320719.634,0.297013100173025
"herring",7,"Yield",2162491904938.6,0.297013100173025
"cod",7,"Biomass",4078365748.45751,0.297013100173025
"cod",7,"FBiomass",2431242562168.59,0.297013100173025
"cod",7,"SSB",126595498.469109,0.297013100173025
"cod",7,"Yield",3840767048.30553,0.297013100173025
